NOC,Year,actual_gold,actual_silver,actual_bronze,actual_total,predicted_gold,predicted_silver,predicted_bronze,predicted_total,gold_ci_lower,gold_ci_upper,silver_ci_lower,silver_ci_upper,bronze_ci_lower,bronze_ci_upper,gold_error,silver_error,bronze_error,total_error
AIN,2024,1,3,1,5,0.57037187,0.7646046,1.1087863,2.4437628,0.12866537,1.1223931,0.5349115,1.0579854,0.52373767,1.8007047,0.4296281337738037,2.23539537191391,-0.10878634452819824,2.55623722076416
ALB,2024,0,0,2,2,0.3501423,0.5271671,0.55160046,1.4289098,0.08045372,0.66475356,0.38112867,0.67668146,0.10857514,1.0299022,-0.35014230012893677,-0.5271670818328857,1.448399543762207,0.5710902214050293
ALG,2024,2,0,1,3,0.20035768,0.72264874,1.8093909,2.7323973,0.0,0.637878,0.36978996,1.1897333,1.1179875,2.561067,1.7996423244476318,-0.7226487398147583,-0.8093909025192261,0.26760268211364746
ARG,2024,1,2,1,4,2.2570424,1.9396474,3.1276429,7.324332,0.85903746,4.007323,1.0971953,2.8250318,2.2195323,4.223275,-1.257042407989502,0.06035256385803223,-2.127642869949341,-3.3243322372436523
ARM,2024,0,3,1,4,0.7510831,1.0438596,2.1878724,3.982815,0.2035761,1.3931252,0.5769906,1.6112845,1.3359765,3.125657,-0.7510830760002136,1.956140398979187,-1.1878724098205566,0.017184972763061523
AUS,2024,18,21,18,57,13.5179825,15.796498,16.520613,45.83509,9.30971,20.847233,10.51355,22.381508,12.11694,21.496735,4.482017517089844,5.2035017013549805,1.4793872833251953,11.164909362792969
AUT,2024,3,0,3,6,0.622224,1.2227155,2.1321063,3.9770458,0.0,1.5057441,0.5977902,1.8236014,1.2322959,3.0356824,2.377776026725769,-1.2227154970169067,0.8678936958312988,2.022954225540161
AZE,2024,2,2,3,7,2.4853244,3.6077368,5.057572,11.150633,1.2153383,4.133424,2.064883,5.8072014,3.5158482,6.559548,-0.4853243827819824,-1.6077368259429932,-2.0575718879699707,-4.150632858276367
BEL,2024,3,1,5,9,1.4001323,3.8922522,4.740871,10.033256,0.050101846,2.770262,2.5289772,5.364977,3.2109816,6.320676,1.5998677015304565,-2.892252206802368,0.25912904739379883,-1.0332555770874023
BOT,2024,1,1,0,2,0.33785293,0.52276385,0.6111158,1.4717326,0.04228787,0.7609921,0.38102895,0.66297483,0.22995417,1.1336553,0.6621470749378204,0.47723615169525146,-0.6111158132553101,0.5282673835754395
BRA,2024,3,7,10,20,4.508936,7.0295525,9.239387,20.777874,2.3496115,7.8562255,5.3020988,9.317486,6.819852,11.7648115,-1.5089359283447266,-0.029552459716796875,0.7606134414672852,-0.7778739929199219
BRN,2024,2,1,1,4,0.6313763,0.59828067,0.69337994,1.9230368,0.22874513,1.096244,0.36364135,0.96421784,0.27028567,1.2683127,1.368623673915863,0.401719331741333,0.3066200613975525,2.076963186264038
BUL,2024,3,1,3,7,0.8536241,1.6202905,3.5907857,6.0647,0.0,2.226508,0.86765945,2.5700107,2.3631647,4.883868,2.146375894546509,-0.6202905178070068,-0.5907857418060303,0.9352998733520508
CAN,2024,9,6,13,28,8.088552,8.249609,12.19454,28.532701,4.7132044,13.261317,5.546091,11.897593,8.15906,16.373825,0.9114475250244141,-2.2496089935302734,0.8054599761962891,-0.5327014923095703
CHI,2024,1,1,0,2,0.10044758,0.55864364,1.6667991,2.3258903,0.0,0.5122818,0.2369537,0.88161135,1.0699972,2.29705,0.8995524197816849,0.441356360912323,-1.6667990684509277,-0.32589030265808105
