NOC,Year,actual_medals,predicted_medals,ci_lower,ci_upper,ci_width,error,abs_error
AIN,2024,5,2.6697211,1.6671064,3.8298218,2.1627154,2.3302788734436035,2.3302788734436035
ALB,2024,2,1.2683337,0.6023349,1.9452355,1.3429005,0.7316663265228271,0.7316663265228271
ALG,2024,3,2.232852,0.7608427,3.828266,3.0674233,0.7671480178833008,0.7671480178833008
ARG,2024,4,5.537472,2.0433445,9.179546,7.136202,-1.5374717712402344,1.5374717712402344
ARM,2024,4,3.8068876,1.9018135,5.927228,4.0254145,0.19311237335205078,0.19311237335205078
AUS,2024,57,44.91542,32.4886,61.281624,28.793022,12.084579467773438,12.084579467773438
AUT,2024,6,3.1023247,0.41406956,5.681985,5.2679152,2.8976752758026123,2.8976752758026123
AZE,2024,7,9.64945,5.463684,14.379396,8.915712,-2.6494503021240234,2.6494503021240234
BEL,2024,9,9.490272,5.121982,14.321798,9.199816,-0.49027156829833984,0.49027156829833984
BOT,2024,2,1.288261,0.5276094,2.190369,1.6627595,0.7117389440536499,0.7117389440536499
BRA,2024,20,20.990644,13.796937,27.946781,14.149844,-0.9906444549560547,0.9906444549560547
BRN,2024,4,2.0201452,0.9053623,3.359751,2.4543886,1.9798548221588135,1.9798548221588135
BUL,2024,7,4.755526,1.2053921,8.432098,7.2267065,2.244473934173584,2.244473934173584
CAN,2024,28,26.659428,16.376547,37.736847,21.3603,1.3405723571777344,1.3405723571777344
CHI,2024,2,1.3411784,-0.37869376,2.9257627,3.3044565,0.6588215827941895,0.6588215827941895
CHN,2024,101,74.57389,57.653698,91.99807,34.34437,26.426109313964844,26.426109313964844
CIV,2024,1,2.5935428,1.4656371,3.956101,2.4904637,-1.5935428142547607,1.5935428142547607
COL,2024,4,6.9405785,3.7973878,10.320996,6.523608,-2.9405784606933594,2.9405784606933594
CPV,2024,1,1.5472338,0.9938204,2.2526593,1.2588389,-0.5472338199615479,0.5472338199615479
