NOC,Year,has_medal,predicted,probability
AFG,1964,0,0,0.15089679
AFG,1968,0,0,0.14547443
AFG,1972,0,0,0.14601605
AFG,1988,0,0,0.14621414
AFG,1996,0,0,0.13625966
AFG,2004,0,0,0.15642832
AFG,2008,1,0,0.15233798
AFG,2012,1,0,0.30576804
AFG,2016,0,0,0.27330083
AFG,2024,0,0,0.19221179
AHO,1964,0,0,0.1407485
AHO,1968,0,0,0.14134625
AHO,1972,0,0,0.12703662
AHO,1976,0,0,0.1386061
AHO,1988,1,0,0.14333047
AHO,1992,0,0,0.21375173
AHO,1996,0,0,0.15200911
AHO,2000,0,0,0.16220665
AHO,2004,0,0,0.12884334
AHO,2008,0,0,0.14154667
AIN,2024,1,1,0.7402681
ALB,1972,0,0,0.11013117
ALB,1992,0,0,0.11780752
ALB,1996,0,0,0.115490764
ALB,2000,0,0,0.10721056
ALB,2004,0,0,0.10955839
ALB,2008,0,0,0.21434562
ALB,2012,0,0,0.12716511
ALB,2016,0,0,0.109765396
ALB,2024,1,0,0.1282964
ALG,1964,0,0,0.12421638
ALG,1968,0,0,0.123672694
ALG,1972,0,0,0.10809948
ALG,1988,0,0,0.38306743
ALG,1992,1,0,0.4955372
ALG,1996,1,1,0.8106068
ALG,2000,1,1,0.8556325
ALG,2004,0,1,0.8456605
ALG,2008,1,1,0.7865373
ALG,2012,1,1,0.86081237
ALG,2016,1,1,0.8403522
ALG,2024,1,1,0.884076
AND,1976,0,0,0.10853968
AND,1988,0,0,0.107121736
AND,1992,0,0,0.11094232
AND,1996,0,0,0.11390456
AND,2000,0,0,0.106433526
AND,2004,0,0,0.10955839
AND,2008,0,0,0.10857456
AND,2012,0,0,0.10955839
AND,2016,0,0,0.10297172
AND,2024,0,0,0.10319537
ANG,1988,0,0,0.40958607
ANG,1992,0,0,0.4428455
ANG,1996,0,0,0.32478052
ANG,2000,0,0,0.31571776
ANG,2004,0,0,0.31186005
ANG,2008,0,0,0.3596058
ANG,2012,0,0,0.39834496
ANG,2016,0,0,0.25220034
ANG,2024,0,0,0.26031777
ANT,1976,0,0,0.1872677
ANT,1988,0,0,0.2188416
ANT,1992,0,0,0.18422374
ANT,1996,0,0,0.1782432
ANT,2000,0,0,0.100937024
ANT,2004,0,0,0.10793248
ANT,2008,0,0,0.10857522
ANT,2012,0,0,0.10729209
ANT,2016,0,0,0.112886205
ANT,2024,0,0,0.108918436
ARG,1964,1,1,0.8844369
ARG,1968,1,1,0.86619353
ARG,1972,1,1,0.9019645
ARG,1976,0,1,0.8240765
ARG,1988,1,1,0.8180357
ARG,1992,1,1,0.8910224
ARG,1996,1,1,0.8984286
ARG,2000,1,1,0.90989584
ARG,2004,1,1,0.91008675
ARG,2008,1,1,0.91008675
ARG,2012,1,1,0.91008675
ARG,2016,1,1,0.9097048
ARG,2024,1,1,0.9063836
ARM,1996,1,1,0.6642953
ARM,2000,1,1,0.7057267
ARM,2004,0,1,0.50646406
ARM,2008,1,1,0.6804315
ARM,2012,1,1,0.90146637
ARM,2016,1,1,0.89840376
ARM,2024,1,1,0.7184371
ARU,1988,0,0,0.14962092
ARU,1992,0,0,0.106980644
ARU,1996,0,0,0.10013878
ARU,2000,0,0,0.10836851
ARU,2004,0,0,0.106392674
ARU,2008,0,0,0.099293835
ARU,2012,0,0,0.10823268
ARU,2016,0,0,0.11525444
ARU,2024,0,0,0.111753054
ASA,1988,0,0,0.11831039
ASA,1992,0,0,0.09947169
ASA,1996,0,0,0.11101381
ASA,2000,0,0,0.10179439
ASA,2004,0,0,0.100155264
ASA,2008,0,0,0.10669948
ASA,2012,0,0,0.10760117
ASA,2016,0,0,0.10297233
ASA,2024,0,0,0.099293835
AUS,1964,1,1,0.9242508
AUS,1968,1,1,0.91874534
AUS,1972,1,1,0.9242508
AUS,1976,1,1,0.9242508
AUS,1988,1,1,0.9120096
AUS,1992,1,1,0.9247218
AUS,1996,1,1,0.9247218
AUS,2000,1,1,0.9247218
AUS,2004,1,1,0.9247218
AUS,2008,1,1,0.9247218
AUS,2012,1,1,0.9247218
AUS,2016,1,1,0.9247218
AUS,2024,1,1,0.9247218
AUT,1964,0,1,0.64308816
AUT,1968,1,1,0.66979814
AUT,1972,1,1,0.9202613
AUT,1976,1,1,0.905124
AUT,1988,1,1,0.8925336
AUT,1992,1,1,0.906234
AUT,1996,1,1,0.9175059
AUT,2000,1,1,0.92232007
AUT,2004,1,1,0.918003
AUT,2008,1,1,0.9183304
AUT,2012,0,1,0.90140563
AUT,2016,1,1,0.838302
AUT,2024,1,1,0.9224651
AZE,1996,1,1,0.5184027
AZE,2000,1,1,0.64010197
AZE,2004,1,1,0.8898269
AZE,2008,1,1,0.9247654
AZE,2012,1,1,0.92706233
AZE,2016,1,1,0.9274433
AZE,2024,1,1,0.9248796
BAH,1964,1,0,0.15881775
BAH,1968,0,0,0.4473114
BAH,1972,0,0,0.31104308
BAH,1976,0,0,0.36149818
BAH,1988,0,0,0.27856472
BAH,1992,1,0,0.3060737
BAH,1996,1,1,0.6688392
BAH,2000,1,1,0.7144667
BAH,2004,1,1,0.878067
BAH,2008,1,1,0.8347126
BAH,2012,1,1,0.8452541
BAH,2016,1,1,0.8259962
BAH,2024,0,1,0.762624
BAN,1988,0,0,0.12992011
BAN,1992,0,0,0.11064167
BAN,1996,0,0,0.10179439
BAN,2000,0,0,0.113343224
BAN,2004,0,0,0.10584709
BAN,2008,0,0,0.10793248
BAN,2012,0,0,0.10955839
BAN,2016,0,0,0.1119124
