Year,NOC,Bronze,Gold,Silver,Total
1960,ARG,1,0,3,4
1960,AUS,6,8,8,22
1960,AUT,0,1,1,2
1960,BEL,2,0,2,4
1960,BRA,2,0,0,2
1960,BUL,3,1,3,7
1960,CAN,0,0,1,1
1960,DEN,1,2,6,9
1960,ESP,1,0,0,1
1960,ETH,0,1,0,1
1960,FIN,3,1,1,5
1960,FRA,3,0,2,5
1960,GBR,12,2,6,20
1960,GER,13,12,20,45
1960,GHA,0,0,1,1
1960,GRE,0,3,0,3
1960,HUN,7,6,8,21
1960,IND,0,0,1,1
1960,IRI,3,0,1,4
1960,IRQ,1,0,0,1
1960,ITA,15,14,10,39
1960,JPN,7,4,7,18
1960,MAR,0,0,1,1
1960,MEX,1,0,0,1
1960,NED,2,0,1,3
1960,NOR,0,2,0,2
1960,NZL,1,2,0,3
1960,PAK,1,1,0,2
1960,POL,11,4,6,21
1960,POR,0,0,2,2
1960,ROU,6,3,1,10
1960,RSA,2,0,1,3
1960,SGP,0,0,1,1
1960,SUI,6,0,3,9
1960,SWE,3,1,2,6
1960,TCH,3,4,2,9
1960,TPE,0,0,1,1
1960,TUR,0,7,2,9
1960,UAR,1,0,1,2
1960,URS,32,44,30,106
1960,USA,17,36,21,74
1960,VEN,1,0,0,1
1960,WIF,2,0,0,2
1960,YUG,0,1,1,2
1964,ARG,0,0,1,1
1964,AUS,10,8,2,20
1964,BAH,0,2,0,2
1964,BEL,1,2,0,3
1964,BRA,1,0,0,1
1964,BUL,2,3,5,10
1964,CAN,1,1,2,4
1964,CUB,0,0,1,1
1964,DEN,3,4,1,8
1964,ETH,0,1,0,1
1964,FIN,2,3,0,5
1964,FRA,6,1,8,15
1964,GBR,2,4,13,19
1964,GER,19,10,27,56
1964,GHA,1,0,0,1
1964,HUN,5,10,7,22
1964,IND,0,1,0,1
1964,IRI,2,0,0,2
1964,IRL,1,0,0,1
1964,ITA,7,11,10,28
1964,JPN,8,16,5,29
1964,KEN,1,0,0,1
1964,KOR,1,0,2,3
1964,MEX,1,0,0,1
1964,NED,4,2,4,10
1964,NGR,1,0,0,1
1964,NZL,2,4,0,6
1964,PAK,0,0,1,1
1964,PHI,0,0,1,1
1964,POL,10,7,6,23
1964,ROU,9,2,4,15
1964,SUI,1,1,2,4
1964,SWE,5,2,4,11
1964,TCH,4,5,6,15
1964,TTO,2,0,1,3
1964,TUN,1,0,1,2
1964,TUR,1,2,3,6
1964,URS,35,34,32,101
1964,URU,1,0,0,1
1964,USA,33,36,28,97
1964,YUG,2,2,1,5
1968,ARG,2,0,0,2
1968,AUS,5,5,7,17
1968,AUT,2,0,2,4
1968,BEL,2,0,1,3
