Rank,NOC,Gold,Silver,Bronze,Total,Year
1,URS,44,30,32,106,1960
2,USA,36,21,17,74,1960
3,GER,12,20,13,45,1960
4,ITA,14,10,15,39,1960
5,AUS,8,8,6,22,1960
6,HUN,6,8,7,21,1960
6,POL,4,6,11,21,1960
8,GBR,2,6,12,20,1960
9,JPN,4,7,7,18,1960
10,ROU,3,1,6,10,1960
11,TUR,7,2,0,9,1960
11,TCH,4,2,3,9,1960
11,DEN,2,6,1,9,1960
11,SUI,0,3,6,9,1960
15,BUL,1,3,3,7,1960
16,SWE,1,2,3,6,1960
17,FIN,1,1,3,5,1960
17,FRA,0,2,3,5,1960
19,ARG,0,3,1,4,1960
19,BEL,0,2,2,4,1960
19,IRI,0,1,3,4,1960
22,GRE,3,0,0,3,1960
22,NZL,2,0,1,3,1960
22,NED,0,1,2,3,1960
22,RSA,0,1,2,3,1960
26,NOR,2,0,0,2,1960
26,AUT,1,1,0,2,1960
26,YUG,1,1,0,2,1960
26,PAK,1,0,1,2,1960
26,POR,0,2,0,2,1960
26,UAR,0,1,1,2,1960
26,BRA,0,0,2,2,1960
26,WIF,0,0,2,2,1960
34,ETH,1,0,0,1,1960
34,CAN,0,1,0,1,1960
34,GHA,0,1,0,1,1960
34,IND,0,1,0,1,1960
34,MAR,0,1,0,1,1960
34,SGP,0,1,0,1,1960
34,TPE,0,1,0,1,1960
34,ESP,0,0,1,1,1960
34,IRQ,0,0,1,1,1960
34,MEX,0,0,1,1,1960
34,VEN,0,0,1,1,1960
45,AFG,0,0,0,0,1960
45,AHO,0,0,0,0,1960
45,BAH,0,0,0,0,1960
45,BER,0,0,0,0,1960
45,CHI,0,0,0,0,1960
45,COL,0,0,0,0,1960
45,CUB,0,0,0,0,1960
45,FIJ,0,0,0,0,1960
45,GUY,0,0,0,0,1960
45,HAI,0,0,0,0,1960
45,HKG,0,0,0,0,1960
45,INA,0,0,0,0,1960
45,IRL,0,0,0,0,1960
45,ISL,0,0,0,0,1960
45,ISR,0,0,0,0,1960
45,KEN,0,0,0,0,1960
45,KOR,0,0,0,0,1960
45,LBR,0,0,0,0,1960
45,LIB,0,0,0,0,1960
45,LIE,0,0,0,0,1960
45,LUX,0,0,0,0,1960
45,MAL,0,0,0,0,1960
45,MLT,0,0,0,0,1960
45,MON,0,0,0,0,1960
45,MYA,0,0,0,0,1960
45,NGR,0,0,0,0,1960
45,PAN,0,0,0,0,1960
45,PER,0,0,0,0,1960
45,PHI,0,0,0,0,1960
45,PUR,0,0,0,0,1960
45,RHO,0,0,0,0,1960
45,SMR,0,0,0,0,1960
45,SRI,0,0,0,0,1960
45,SUD,0,0,0,0,1960
45,THA,0,0,0,0,1960
45,TUN,0,0,0,0,1960
45,UGA,0,0,0,0,1960
45,URU,0,0,0,0,1960
45,VNM,0,0,0,0,1960
45,ZIM,0,0,0,0,1960
1,URS,34,32,35,101,1964
2,USA,36,28,33,97,1964
3,GER,10,27,19,56,1964
4,JPN,16,5,8,29,1964
5,ITA,11,10,7,28,1964
6,POL,7,6,10,23,1964
7,HUN,10,7,5,22,1964
8,AUS,8,2,10,20,1964
9,GBR,4,13,2,19,1964
10,TCH,5,6,4,15,1964
10,ROU,2,4,9,15,1964
10,FRA,1,8,6,15,1964
13,SWE,2,4,5,11,1964
14,BUL,3,5,2,10,1964
14,NED,2,4,4,10,1964
16,DEN,4,1,3,8,1964
17,NZL,4,0,2,6,1964
17,TUR,2,3,1,6,1964
19,FIN,3,0,2,5,1964
